Date,TS1_S369,TS2_S372,TS3_S391,TS4_S426,TS5_S21642
1/14/2002,700.68,2969.34,989.88,1490.88,1967.61
1/30/2002,718.77,2950.22,1063.65,1488.99,1773.48
2/14/2002,728.17,3061.26,1162.98,1477.25,1525.00
2/27/2002,742.72,3121.68,1211.96,1455.58,1283.22
3/14/2002,775.76,3177.77,1244.69,1438.09,1168.36
3/30/2002,821.75,3366.34,1238.55,1441.64,1510.76
4/14/2002,850.14,3489.51,1295.51,1438.83,1618.50
4/29/2002,807.35,3406.79,1320.36,1462.87,1827.29
5/14/2002,799.87,3205.48,1441.54,1491.67,2661.45
5/30/2002,790.11,3206.81,1643.77,1533.84,3009.82
6/14/2002,802.82,3189.67,1668.38,1576.59,2982.37
6/29/2002,771.55,2977.75,1606.41,1522.82,2803.05
7/14/2002,731.13,2901.16,1530.26,1520.20,2480.66
7/30/2002,707.87,2867.29,1476.44,1504.02,2101.48
8/14/2002,700.68,2755.33,1415.35,1446.53,1796.70
8/30/2002,677.82,2734.36,1336.95,1394.96,1550.34
9/14/2002,704.80,2787.13,1310.76,1367.23,1325.07
9/29/2002,762.14,2882.37,1344.70,1335.45,1186.68
10/14/2002,748.82,2907.44,1409.23,1336.08,1063.23
10/30/2002,773.35,2925.15,1420.90,1380.27,957.66
11/14/2002,737.53,2808.81,1497.56,1380.27,1232.13
11/29/2002,739.33,2808.65,1440.19,1385.81,1646.84
12/14/2002,705.66,2688.03,1390.32,1350.91,1825.45
12/30/2002,688.15,2597.18,1491.97,1325.50,2019.29
1/14/2003,720.39,2641.40,1576.17,1376.86,2159.88
1/30/2003,741.60,2683.22,1644.75,1405.81,2093.10
2/14/2003,752.26,2782.87,1693.24,1401.78,1852.41
2/27/2003,791.00,2931.57,1693.43,1391.70,1587.34
3/14/2003,805.91,3068.69,1673.49,1366.44,1254.47
3/30/2003,789.87,3116.76,1545.42,1336.63,942.77
4/14/2003,815.57,3286.03,1471.96,1353.18,767.56
4/29/2003,802.22,3207.13,1535.18,1413.46,861.66
5/14/2003,828.33,3125.98,1629.05,1567.25,1948.47
5/30/2003,831.21,3091.00,1796.83,1698.88,2572.56
6/14/2003,785.09,3039.41,1799.17,1725.13,2612.11
6/29/2003,768.17,2984.77,1736.18,1708.93,2530.25
7/14/2003,755.91,2856.57,1694.71,1661.25,2287.46
7/30/2003,738.55,2731.94,1706.22,1609.21,1962.31
8/14/2003,705.67,2502.15,1628.96,1590.73,1650.54
8/30/2003,688.54,2321.31,1539.88,1576.96,1324.40
9/14/2003,681.95,2297.86,1515.21,1625.22,1057.57
9/29/2003,673.07,2366.82,1491.41,1673.11,834.53
10/14/2003,682.94,2658.00,1434.40,1679.93,667.39
10/30/2003,681.03,2944.76,1402.55,1632.43,702.26
11/14/2003,667.68,2938.85,1332.70,1560.54,1171.56
11/29/2003,660.81,2882.35,1200.65,1509.45,2045.16
12/14/2003,654.15,2843.63,1171.25,1454.13,2529.43
12/30/2003,659.86,2842.23,1264.02,1518.51,2754.06
1/14/2004,650.95,2774.09,1307.95,1547.45,2646.10
1/30/2004,678.68,2821.41,1447.71,1565.79,2525.31
2/14/2004,674.91,2945.42,1564.00,1601.32,2307.76
2/27/2004,699.21,3067.95,1689.33,1602.25,2027.75
3/14/2004,743.06,3250.11,1771.81,1601.12,1613.45
3/30/2004,793.27,3454.16,1718.34,1600.98,1232.20
4/14/2004,768.84,3452.88,1672.11,1615.38,1102.77
4/29/2004,848.84,3476.75,1778.57,1740.12,1422.50
5/14/2004,859.10,3434.40,1871.61,1804.77,1504.29
5/30/2004,835.25,3428.95,1964.69,1875.21,1447.39
6/14/2004,808.17,3305.80,1909.07,1871.98,1301.59
6/29/2004,778.46,3206.18,1897.14,1819.95,1079.42
7/14/2004,744.95,3021.74,1820.47,1766.01,869.02
7/30/2004,714.47,2808.06,1725.54,1695.42,665.52
8/14/2004,684.72,2613.33,1617.12,1651.16,504.26
8/30/2004,671.00,2518.17,1529.68,1615.21,364.67
9/14/2004,692.36,2515.87,1465.61,1599.56,259.84
9/29/2004,687.91,2577.79,1392.04,1571.15,186.52
10/14/2004,730.38,2852.03,1404.89,1563.48,138.43
10/30/2004,719.95,2923.72,1377.07,1518.96,232.07
11/14/2004,716.53,3012.15,1446.16,1522.70,373.41
11/29/2004,712.97,2979.11,1389.59,1532.10,755.09
12/14/2004,691.68,2880.88,1349.95,1565.03,1270.51
12/30/2004,680.13,2794.01,1445.58,1602.22,1478.59
1/14/2005,711.62,2806.41,1500.94,1633.28,1420.98
1/30/2005,730.23,2891.10,1535.04,1621.91,1241.08
2/14/2005,765.65,3053.85,1591.61,1622.04,1116.01
2/27/2005,804.50,3246.31,1633.99,1601.60,955.08
3/14/2005,871.90,3498.47,1619.56,1572.48,793.33
3/30/2005,862.19,3610.69,1533.74,1552.74,654.49
4/14/2005,858.40,3627.65,1473.96,1528.70,624.06
4/29/2005,833.54,3516.09,1438.15,1527.14,1121.31
5/14/2005,822.24,3440.76,1501.04,1498.00,1535.48
5/30/2005,810.79,3319.62,1674.51,1511.82,1743.18
6/14/2005,793.78,3079.95,1771.86,1592.04,2291.73
6/29/2005,767.90,2805.24,1756.79,1605.83,2226.17
7/14/2005,737.88,2515.76,1709.32,1602.91,2109.21
7/30/2005,693.47,2210.56,1646.42,1567.84,1845.87
8/14/2005,651.63,1981.98,1596.02,1539.72,1522.20
8/30/2005,612.73,1790.61,1528.00,1484.56,1196.86
9/14/2005,584.30,1702.60,1440.69,1432.91,940.88
9/29/2005,596.85,1744.11,1385.10,1416.05,722.91
10/14/2005,602.03,1981.65,1355.79,1416.59,541.88
10/30/2005,592.18,2109.92,1294.99,1373.65,394.98
11/14/2005,584.11,2185.60,1244.61,1349.79,425.48
11/29/2005,555.27,2139.41,1092.08,1356.65,954.98
12/14/2005,532.65,2086.50,1018.01,1362.02,1242.21
12/30/2005,522.65,2017.91,1056.79,1360.97,1218.41
1/14/2006,509.32,1967.64,1054.32,1339.94,1151.10
1/30/2006,511.90,1990.21,1076.24,1306.76,968.10
2/14/2006,513.89,2052.04,1110.51,1287.30,767.04
2/27/2006,537.09,2155.16,1163.83,1249.57,603.69
3/14/2006,553.73,2192.66,1186.79,1221.46,529.45
3/30/2006,581.78,2258.11,1122.03,1224.14,797.44
4/14/2006,601.37,2290.32,1106.21,1294.67,1606.43
4/29/2006,651.53,2316.49,1266.69,1440.28,2286.28
5/14/2006,660.50,2351.53,1404.26,1547.51,2796.17
5/30/2006,665.53,2365.15,1589.72,1593.39,2810.19
6/14/2006,659.31,2347.15,1616.54,1605.02,2711.29
6/29/2006,641.05,2293.93,1582.95,1575.75,2388.46
7/14/2006,614.24,2165.82,1572.83,1519.42,1977.82
7/30/2006,595.81,2064.65,1561.95,1477.18,1550.01
8/14/2006,578.80,1910.16,1507.73,1424.92,1211.09
8/30/2006,563.45,1887.17,1502.88,1379.33,917.31
9/14/2006,556.51,1906.07,1501.98,1361.76,703.71
9/29/2006,559.13,1934.86,1493.06,1328.85,536.69
10/14/2006,575.27,2235.41,1536.72,1297.96,402.57
10/30/2006,594.27,2338.66,1574.24,1272.59,350.44
11/14/2006,600.34,2306.49,1554.86,1325.49,1167.57
11/29/2006,603.37,2294.64,1507.40,1437.24,2557.59
12/14/2006,607.08,2310.54,1535.90,1553.13,3274.79
12/30/2006,616.91,2337.18,1639.83,1591.50,3321.39
1/14/2007,631.97,2371.98,1781.22,1683.54,4011.05
1/30/2007,631.95,2524.63,1835.01,1694.25,3953.94
2/14/2007,627.85,2787.85,1862.83,1685.88,3697.23
2/27/2007,648.22,3078.92,1872.10,1697.88,3298.16
3/14/2007,711.15,3377.99,1844.67,1687.49,2804.01
3/30/2007,749.13,3473.81,1671.15,1723.31,2291.64
4/14/2007,731.73,3396.96,1608.04,1740.22,1920.84
4/29/2007,741.99,3342.31,1640.97,1779.44,2053.83
5/14/2007,747.75,3291.44,1690.65,1834.34,2369.58
5/30/2007,728.84,3210.46,1786.65,1851.85,2621.93
6/14/2007,717.27,3154.37,1758.26,1834.64,2668.64
6/29/2007,701.36,3008.97,1709.86,1779.80,2555.85
7/14/2007,681.62,2829.36,1644.36,1729.89,2382.24
7/30/2007,660.46,2629.58,1604.33,1719.94,2057.03
8/14/2007,640.57,2501.81,1550.33,1700.91,1777.49
8/30/2007,627.49,2465.84,1523.84,1715.54,1506.35
9/14/2007,612.71,2467.32,1517.97,1718.78,1239.82
9/29/2007,622.94,2684.39,1507.40,1772.98,1024.19
10/14/2007,626.61,2981.62,1489.50,1763.81,838.23
10/30/2007,625.67,3078.25,1505.08,1754.55,792.35
11/14/2007,630.03,3130.32,1678.90,1735.11,1104.64
11/29/2007,618.85,3069.07,1600.50,1716.98,1426.20
12/14/2007,621.96,2949.01,1548.76,1679.80,1513.51
12/30/2007,587.82,2837.92,1653.62,1704.03,1478.86
1/14/2008,568.68,2736.30,1687.44,1697.20,1398.22
1/30/2008,555.40,2561.26,1655.98,1667.31,1505.83
2/14/2008,576.55,2544.73,1703.80,1636.87,1620.07
2/27/2008,589.57,2547.85,1747.88,1628.09,1584.25
3/14/2008,618.38,2503.30,1763.63,1593.69,1369.92
3/30/2008,630.46,2534.78,1645.15,1588.10,1175.91
4/14/2008,649.93,2578.21,1662.32,1693.92,1577.87
4/29/2008,638.53,2523.69,1678.41,1760.98,2098.58
5/14/2008,650.79,2511.03,1700.78,1843.99,2244.88
5/30/2008,633.00,2463.95,1768.00,1859.19,2156.60
6/14/2008,609.44,2405.36,1722.68,1795.99,1939.16
6/29/2008,605.75,2342.28,1640.19,1754.79,1611.97
7/14/2008,584.67,2285.36,1571.35,1698.96,1290.98
7/30/2008,570.48,2162.15,1528.13,1681.05,998.00
8/14/2008,561.69,2063.61,1491.33,1658.45,844.94
8/30/2008,543.76,2020.86,1435.91,1623.57,677.65
9/14/2008,538.52,2061.57,1401.22,1587.17,547.60
9/29/2008,607.00,2374.69,1368.05,1550.18,428.75
10/14/2008,653.21,2583.91,1302.79,1513.82,347.11
10/30/2008,682.83,2660.52,1306.22,1499.16,380.94
11/14/2008,696.04,2724.37,1310.80,1502.95,669.23
11/29/2008,682.89,2734.36,1342.46,1536.04,1366.92
12/14/2008,678.44,2710.84,1362.67,1572.68,1428.55
12/30/2008,653.89,2683.75,1476.52,1602.62,1385.93
1/14/2009,635.40,2646.91,1499.95,1621.56,1256.62
1/30/2009,618.81,2554.31,1513.42,1611.08,1023.83
2/14/2009,633.17,2533.62,1571.97,1592.92,806.08
2/27/2009,642.11,2530.27,1617.58,1578.89,640.21
3/14/2009,652.72,2515.19,1633.01,1536.32,484.18
3/30/2009,673.79,2528.26,1514.08,1491.89,339.67
4/14/2009,671.58,2497.12,1426.36,1490.79,259.99
4/29/2009,656.05,2492.25,1412.95,1549.38,337.13
5/14/2009,636.78,2404.82,1417.63,1629.13,721.69
5/30/2009,654.81,2387.25,1584.51,1721.46,997.81
6/14/2009,656.33,2410.21,1639.05,1771.39,976.68
6/29/2009,677.00,2394.49,1647.65,1791.09,890.18
7/14/2009,658.94,2359.08,1600.74,1763.16,736.06
7/30/2009,625.15,2279.00,1542.27,1717.13,564.97
8/14/2009,610.13,2239.09,1498.14,1708.83,426.28
8/30/2009,606.97,2177.09,1431.97,1679.66,301.53
9/14/2009,598.54,2193.60,1391.77,1653.34,210.90
9/29/2009,599.75,2137.16,1360.70,1612.72,135.28
10/14/2009,593.97,2079.13,1304.73,1565.91,82.11
10/30/2009,580.47,2018.07,1208.07,1515.75,261.80
11/14/2009,560.37,1965.71,1193.76,1456.04,543.92
11/29/2009,557.69,1924.91,1126.48,1420.34,643.79
12/14/2009,539.06,1831.65,1125.69,1377.52,981.11
12/30/2009,544.53,1764.26,1257.89,1382.46,1313.42
1/14/2010,582.58,1784.33,1424.75,1481.20,1584.73
1/30/2010,606.89,1874.35,1590.09,1571.20,1552.76
2/14/2010,676.98,2150.70,1707.07,1580.24,1409.71
2/27/2010,723.88,2371.76,1736.00,1556.38,1278.86
3/14/2010,759.27,2492.41,1771.55,1601.80,1712.50
3/30/2010,768.62,2632.26,1730.36,1626.37,2372.83
4/14/2010,789.08,2763.02,1792.70,1685.53,2941.21
4/29/2010,792.72,2781.26,1794.33,1681.55,3048.39
5/14/2010,770.85,2757.04,1782.59,1733.72,3166.83
5/30/2010,785.44,2866.31,1878.11,1819.54,3418.90
6/14/2010,752.25,2921.80,1837.07,1854.40,3340.82
6/29/2010,742.18,2871.53,1762.05,1828.56,3078.35
7/14/2010,718.57,2787.30,1701.80,1789.94,2707.83
7/30/2010,683.50,2680.76,1649.63,1752.18,2241.38
8/14/2010,691.47,2593.00,1628.87,1751.94,1839.10
8/30/2010,678.66,2526.59,1617.13,1699.59,1484.27
9/14/2010,705.83,2474.41,1617.81,1664.10,1284.68
9/29/2010,741.84,2496.19,1607.30,1669.55,1105.56
10/14/2010,819.16,2710.51,1549.77,1670.11,924.60
10/30/2010,845.31,2848.00,1511.78,1632.78,809.58
11/14/2010,820.38,2902.94,1547.52,1604.99,1131.81
11/29/2010,799.51,2832.94,1532.15,1594.11,1254.22
12/14/2010,777.67,2724.39,1535.62,1572.03,1186.10
12/30/2010,769.49,2621.66,1637.38,1542.38,1122.49
1/14/2011,746.33,2549.16,1647.40,1524.42,968.68
1/30/2011,703.89,2429.91,1685.92,1505.72,836.50
2/14/2011,714.09,2442.10,1716.04,1483.29,732.72
2/27/2011,701.59,2468.82,1767.47,1465.12,750.32
3/14/2011,729.69,2563.17,1847.13,1452.66,725.80
3/30/2011,738.16,2664.34,1744.72,1418.07,820.81
4/14/2011,798.11,2795.08,1699.36,1457.03,837.84
4/29/2011,827.49,2763.31,1603.56,1475.67,963.97
5/14/2011,872.77,2684.23,1523.28,1481.53,1507.31
5/30/2011,877.31,2638.93,1597.84,1483.67,2030.40
6/14/2011,873.21,2566.31,1572.63,1479.65,2002.91
6/29/2011,829.13,2491.58,1508.48,1475.73,1878.47
7/14/2011,817.49,2471.14,1439.64,1446.94,1606.20
7/30/2011,839.93,2421.22,1364.60,1405.83,1280.83
8/14/2011,819.05,2371.64,1266.65,1367.12,1002.71
8/30/2011,855.11,2369.06,1231.84,1361.74,751.33
9/14/2011,862.29,2447.38,1221.77,1362.77,564.25
9/29/2011,885.87,2787.66,1239.29,1362.38,417.47
10/14/2011,895.19,3175.63,1278.19,1356.69,303.27
10/30/2011,889.70,3244.34,1413.88,1349.97,782.42
11/14/2011,962.63,3182.17,1670.11,1376.97,1951.29
11/29/2011,941.52,3135.57,1651.93,1456.49,2528.32
12/14/2011,917.28,3094.59,1785.79,1539.04,3087.91
12/30/2011,919.28,3040.64,1935.29,1578.23,3037.71
1/14/2012,857.60,2965.11,1963.29,1599.02,2905.33
1/30/2012,828.45,2996.34,1974.84,1616.62,2572.75
2/14/2012,806.12,2998.18,1934.02,1627.64,2151.81
2/27/2012,785.97,3029.27,1858.22,1618.81,1771.86
3/14/2012,792.90,3117.69,1804.76,1594.99,1353.08
3/30/2012,765.93,3166.00,1706.28,1594.58,1012.66
4/14/2012,722.11,3149.56,1636.71,1554.73,770.46
